
STATION_COUNT=343

STATION_ID=1, ENTRY_COUNT=7
   ENTRY=7, ABS_NUM=2437, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=2438, OUT_DIRECTION=1

STATION_ID=247, ENTRY_COUNT=9
   ENTRY=1, ABS_NUM=2454, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2455, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2325, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=2431, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2433, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2327, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=2477, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=2478, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=2479, OUT_DIRECTION=0

STATION_ID=245, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=2451, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2352, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=2453, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2454, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2455, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2456, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=2355, OUT_DIRECTION=0

STATION_ID=228, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1282, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2282, OUT_DIRECTION=1

STATION_ID=229, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2282, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2292, OUT_DIRECTION=1

STATION_ID=230, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2292, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2302, OUT_DIRECTION=1

STATION_ID=250, ENTRY_COUNT=10
   ENTRY=1, ABS_NUM=2501, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2351, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=2453, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=2436, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2477, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2324, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=2434, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=2456, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=2478, OUT_DIRECTION=1
   ENTRY=10, ABS_NUM=2479, OUT_DIRECTION=1

STATION_ID=235, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=2351, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2352, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2353, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2354, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2355, OUT_DIRECTION=1

STATION_ID=251, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2353, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2354, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2513, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2514, OUT_DIRECTION=1

STATION_ID=252, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=2513, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2514, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2523, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2524, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2525, OUT_DIRECTION=1

STATION_ID=266, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2523, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2662, OUT_DIRECTION=1

STATION_ID=267, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2662, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2524, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2673, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2674, OUT_DIRECTION=1

STATION_ID=268, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2673, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2674, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2683, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2684, OUT_DIRECTION=1

STATION_ID=269, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2683, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2684, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2693, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2694, OUT_DIRECTION=1

STATION_ID=270, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2693, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2694, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2703, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2704, OUT_DIRECTION=1

STATION_ID=271, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2703, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2704, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2713, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2714, OUT_DIRECTION=1

STATION_ID=272, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2713, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2714, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2723, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2724, OUT_DIRECTION=1

STATION_ID=273, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2723, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2724, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2733, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2734, OUT_DIRECTION=1

STATION_ID=274, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2733, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2734, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2743, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2744, OUT_DIRECTION=1

STATION_ID=275, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2743, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2744, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2753, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2754, OUT_DIRECTION=1

STATION_ID=278, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2525, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2782, OUT_DIRECTION=1

STATION_ID=279, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2782, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=224, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2225, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2226, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2243, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2244, OUT_DIRECTION=1

STATION_ID=351, ENTRY_COUNT=10
   ENTRY=1, ABS_NUM=2204, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2214, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3513, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3514, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2255, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=3516, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=3517, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=3518, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=3519, OUT_DIRECTION=0
   ENTRY=10, ABS_NUM=2256, OUT_DIRECTION=1

STATION_ID=352, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3513, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3514, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3523, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3524, OUT_DIRECTION=1

STATION_ID=353, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3523, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3524, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3533, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3534, OUT_DIRECTION=1

STATION_ID=354, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3533, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3534, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3543, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3544, OUT_DIRECTION=1

STATION_ID=355, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3543, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3544, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3553, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3554, OUT_DIRECTION=1

STATION_ID=356, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3553, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3554, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3563, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3564, OUT_DIRECTION=1

STATION_ID=357, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3563, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3564, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3573, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3574, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3575, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=3576, OUT_DIRECTION=0

STATION_ID=358, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3575, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=3576, OUT_DIRECTION=1

STATION_ID=374, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3573, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3574, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3743, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3744, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3701, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=3702, OUT_DIRECTION=0

STATION_ID=375, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3743, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3744, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3591, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3592, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3711, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=3712, OUT_DIRECTION=0

STATION_ID=359, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3591, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3592, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3593, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3594, OUT_DIRECTION=1

STATION_ID=360, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3593, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3594, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3603, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3604, OUT_DIRECTION=1

STATION_ID=361, ENTRY_COUNT=8
   ENTRY=1, ABS_NUM=3603, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3604, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3613, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3614, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3615, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=3616, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=3617, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=3618, OUT_DIRECTION=0

STATION_ID=362, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3613, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3614, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3623, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3624, OUT_DIRECTION=1

STATION_ID=363, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3623, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3624, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3633, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3634, OUT_DIRECTION=1

STATION_ID=364, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3633, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3634, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3643, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3644, OUT_DIRECTION=1

STATION_ID=365, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3643, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3644, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3653, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3654, OUT_DIRECTION=1

STATION_ID=366, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3653, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3654, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3663, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3664, OUT_DIRECTION=1

STATION_ID=367, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3663, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3664, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3673, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3674, OUT_DIRECTION=1

STATION_ID=368, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3673, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3674, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=53683, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=53684, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3685, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=3686, OUT_DIRECTION=1

STATION_ID=369, ENTRY_COUNT=9
   ENTRY=1, ABS_NUM=53683, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=53684, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3573, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3574, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3685, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=3686, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=3748, OUT_DIRECTION=0
   ENTRY=12, ABS_NUM=3762, OUT_DIRECTION=1
   ENTRY=13, ABS_NUM=3761, OUT_DIRECTION=1

STATION_ID=373, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3516, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=3517, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=3518, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3519, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=370, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3701, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=3702, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=371, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3711, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=3712, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=378, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3615, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=3616, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=3591, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3592, OUT_DIRECTION=1

STATION_ID=377, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3617, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=3618, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=372, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3685, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3686, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3595, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3715, OUT_DIRECTION=1

STATION_ID=376, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3761, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3762, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=301, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2016, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2017, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3013, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3014, OUT_DIRECTION=1

STATION_ID=302, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3013, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3014, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3023, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3024, OUT_DIRECTION=1

STATION_ID=303, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3023, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3024, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3033, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3034, OUT_DIRECTION=1

STATION_ID=304, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=3033, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3034, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3043, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3044, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3045, OUT_DIRECTION=1

STATION_ID=306, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3052, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3043, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3044, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=3064, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3065, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=3053, OUT_DIRECTION=0

STATION_ID=307, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3064, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3065, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3073, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3074, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3075, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2981, OUT_DIRECTION=1

STATION_ID=308, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3073, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3074, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3083, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3084, OUT_DIRECTION=1

STATION_ID=309, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=3075, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3092, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=3093, OUT_DIRECTION=1

STATION_ID=310, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=3092, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3093, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3103, OUT_DIRECTION=1

STATION_ID=311, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=3103, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2971, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=3113, OUT_DIRECTION=1

STATION_ID=312, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=3083, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3084, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3123, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3124, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3113, OUT_DIRECTION=0

STATION_ID=313, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3123, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3124, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3133, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3134, OUT_DIRECTION=1

STATION_ID=314, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3133, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3134, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3143, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3144, OUT_DIRECTION=1

STATION_ID=315, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3143, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3144, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2111, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2112, OUT_DIRECTION=1

STATION_ID=211, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2111, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2112, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3144, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2114, OUT_DIRECTION=1

STATION_ID=305, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=3045, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3052, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=3053, OUT_DIRECTION=1

STATION_ID=298, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2981, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2982, OUT_DIRECTION=1

STATION_ID=299, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2982, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=297, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2971, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3102, OUT_DIRECTION=1

STATION_ID=316, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3092, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3162, OUT_DIRECTION=1

STATION_ID=317, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3162, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3172, OUT_DIRECTION=1

STATION_ID=318, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3172, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3182, OUT_DIRECTION=1

STATION_ID=319, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3182, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3162, OUT_DIRECTION=1

STATION_ID=321, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2451, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2501, OUT_DIRECTION=1

STATION_ID=322, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2437, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2438, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3223, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3224, OUT_DIRECTION=1

STATION_ID=323, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=3223, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3224, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=3234, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3235, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=3233, OUT_DIRECTION=1

STATION_ID=324, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3234, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3235, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3243, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3244, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3233, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=3234, OUT_DIRECTION=0

STATION_ID=325, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3243, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3244, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3253, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3254, OUT_DIRECTION=1

STATION_ID=326, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3253, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3254, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3263, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3264, OUT_DIRECTION=1

STATION_ID=327, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3263, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3264, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3273, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3274, OUT_DIRECTION=1

STATION_ID=328, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3273, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3274, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3283, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3284, OUT_DIRECTION=1

STATION_ID=329, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3283, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3284, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3293, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3294, OUT_DIRECTION=1

STATION_ID=330, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3293, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3294, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3303, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3304, OUT_DIRECTION=1

STATION_ID=332, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=3303, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3304, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3323, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3324, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3325, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=3326, OUT_DIRECTION=0

STATION_ID=160, ENTRY_COUNT=8
   ENTRY=1, ABS_NUM=1601, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1604, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=691, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=0, OUT_DIRECTION=1
